covidence_id,author,pub_year,setting,study_id,study_year,sample_desc,gscale_id,gini_val,sample_size,id,y,s,yi,si,main,rob,exp_var,exp_meas,out_var,out_meas,out_est,timelag_n,fu_cat,timelag_cat,usa_cat,region_cat,gscale_cat,gini_cat,adjust_cat,age_cat,dummy_cat,ref_id,author_comb,study_desc,exp_min,exp_max,exp_mn,exp_sd,exp_med,adjust_ind,adjust_area,out_min,out_max,women_prop,age_mn,age_rng,out_desc,out_cases,out_n,out_prop,gscale_n,gscale_desc,auth_dup,rob_conf,rob_select,rob_class,rob_dev,rob_miss,rob_outcome,rob_report,rown
#14740,Oshio,2009,Japan,CSLCPHW,2004,whole sample,prefrecture,0.355,1305,37,2.33305684392465,3.824683350696148,0.11665284219623251,0.1912341675348074,0,2,continuous,Gini,dichot,lower,OR,0,1,0,0,1,1,1,1,0,0,154,"Oshio and Kobayashi, 2009",Comprehensive Survey of Living Conditions of People on Health and Welfare (CSLCPHW),0.302,0.409,0.355,0.029,NA,"age, gender, household income, education, marital status, smoking, drinking","individual social capital, prefecture median income, proportion >65, prefrecture social capital",2,5,0.52600000000000002,54,20-89,lower 2 of 5,298.845,1305,0.229,47,prefectures,Oshio and Kobayashi (2009),2,0,0,0,2,0,1,1
#14740,Oshio,2009,Japan,CSLCPHW,2004,whole sample,prefrecture,0.355,1305,38,1.0192690428118767,5.554897247439644,0.050963452140593835,0.2777448623719822,1,2,continuous,Gini,dichot,lower,OR,0,1,0,0,1,1,1,0,0,0,154,"Oshio and Kobayashi, 2009",Comprehensive Survey of Living Conditions of People on Health and Welfare (CSLCPHW),0.302,0.409,0.355,0.029,NA,"age, gender, household income, education, marital status, smoking, drinking","individual social capital, prefecture median income, proportion >65, prefrecture social capital",2,5,0.52600000000000002,54,20-89,lower 2 of 5,298.845,1305,0.229,47,prefectures,Oshio and Kobayashi (2009),2,0,0,0,2,0,1,2
#14945,Pei,2006,China,CHNS,1997,whole sample,province,0.203,9594,39,6.765864847381486,2.6126756980206247,0.3382932423690743,0.13063378490103125,0,NA,continuous,Gini,dichot,lower,OR,0,0,0,0,1,1,0,0,0,0,183,"Pei and Rodriguez, 2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
#14945,Pei,2006,China,CHNS,1991,whole sample,province,0.203,9594,40,2.955880224154443,2.7138356724329364,0.14779401120772215,0.13569178362164683,0,NA,continuous,Gini,dichot,lower,OR,7,0,1,0,1,1,0,0,0,0,183,"Pei and Rodriguez, 2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
#14945,Pei,2006,China,CHNS,1991-1997,whole sample,province,0.203,9594,41,2.955880224154443,0.7467071469423491,0.14779401120772215,0.03733535734711745,0,NA,continuous,Gini,dichot,lower,logit,0,1,0,0,1,1,0,0,0,0,183,"Pei and Rodriguez, 2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
#14471,Qi,2012,Worldwide,WVS,2005 -2007,whole sample,countries,0.40013,61756,42,-1.5,1,-0.07500000000000001,0.05,1,2,continuous,Gini,dichot,upper,logit,0,2,0,0,0,2,1,1,0,0,155,"Qi, 2012",World Values Survey (WVS),0.2427,0.59887,0.40013,0.0942,NA,"age, gender, household income, education, marital status","GDP/capita, public health expenditure, % physicians, % immunization of measles, urban population",2,5,0.52100000000000002,42,15-98,upper 2 of 5,20008.943999999996,61756,0.32399999999999995,50,countries,Qi (2012),1,2,1,0,2,1,1,1
#14471,Qi,2012,Worldwide,WVS,2005 -2007,whole sample,countries,0.40013,61756,43,1.3,0.8999999999999999,0.065,0.045,0,2,continuous,Gini,dichot,upper,logit,0,1,0,0,0,2,1,0,0,0,155,"Qi, 2012",World Values Survey (WVS),0.2427,0.59887,0.40013,0.0942,NA,"age, gender, household income, education, marital status","GDP/capita, public health expenditure, % physicians, % immunization of measles, urban population",2,5,0.52100000000000002,42,15-98,upper 2 of 5,20008.943999999996,61756,0.32399999999999995,50,countries,Qi (2012),1,2,1,0,2,1,1,2
#9637,Sommet,2022,United States,GSS,2006-2016,whole sample,counties,0.45,12008,44,3.0459207484708575,2.3565055495826477,0.1522960374235429,0.11782527747913239,1,3,continuous,Gini,ordinal,upper,OR,0,0,0,1,4,0,2,1,0,0,158,"Sommet and Elliot, 2022",General Social Survey (GSS),NA,NA,0.45,0.01,NA,"age, gender, annual household income, education (number of year of school completed), race, employment status","median household income, proportion in poverty, unemployment rate, proportion education below 9th grade, population size",NA,3,0.55559999999999998,47.67 ,>18,highest of 3,1495,12008,NA,279,counties,Sommet (2022),3,0,1,0,1,0,1,1
#11971,Subramanian,2001,United States,BRFSS,1993-1994,whole sample,state,0.34,14692,45,2.2,1.76,0.11000000000000001,0.08800000000000001,0,NA,continuous,Gini,dichot,lower,logit,0,2,0,1,4,1,1,1,0,0,185,"Subramanian, et al., 2001",NA,NA,NA,NA,NA,NA,"age, gender, income, marital status, race, health care coverage, health check up in last year, smoking habit","per capita median income, % mistrust in area",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
#11988,Subramanian,2003,United States,CPS,1995 - 1997,whole sample,state,0.429,90006,46,1.1653781624795165,1.106182228731118,0.05826890812397583,0.055309111436555904,1,1,continuous,Gini,dichot,lower,OR,0,1,0,1,4,1,2,1,0,0,159,"Subramanian, et al., 2003",Current Population Survey (CPS),0.395,0.466,0.429,0.025,NA,"age, gender, equivalized household income, race","state-level median household income, dummy variables for census divisions",2,5,NR,NA,>45,lower 2 of 5,NA,90006,0,50,states,Subramanian et al (2003a),1,1,0,0,no information,1,1,1
#11988,Subramanian,2003,United States,CPS,1995 - 1997,whole sample,state,0.429,90006,47,1.7235539248210483,1.30580651560932,0.08617769624105243,0.065290325780466,0,1,continuous,Gini,dichot,lower,OR,12,0,1,1,4,1,2,1,0,0,159,"Subramanian, et al., 2003",Current Population Survey (CPS),0.395,0.466,0.429,0.025,NA,"age, gender, equivalized household income, race","state-level median household income, dummy variables for census divisions",2,5,NR,NA,>45,lower 2 of 5,NA,90006,0,50,states,Subramanian et al (2003a),1,1,0,0,no information,1,1,2
